,0
0,Aberdeen Lake.jpg
1,Airag Lake.jpg
2,Aishik Lake.jpg
3,Akkajaure.jpg
4,Alakol.jpg
5,Alesayqin Ha.jpg
6,Amadjuak Lake.jpg
7,American Falls Reservoir.jpg
8,Amistad Reservoir.jpg
9,Aqqikkol Hu.jpg
10,Aral Sea.jpg
11,Ataturk Barajt.jpg
12,Aursund.jpg
13,Ayakkum Hu.jpg
14,Aydar Ko‘l.jpg
15,Aylmer Lake.jpg
16,Åsnen.jpg
17,Baidagang Shuiku.jpg
18,Baker Lake.jpg
19,Banggong Co.jpg
20,Bariri.jpg
21,Barra Bonita.jpg
22,Barragem Itumbiara.jpg
23,Bear Lake.jpg
24,Beysehir.jpg
25,Bhadra Reservoir.jpg
26,Bhumphol K. K. Nam.jpg
27,Big Rideau Lake.jpg
28,Big Trout Lake.jpg
29,Biwa Ko.jpg
30,Black Lake.jpg
31,Bloemhof Dam.jpg
32,Bluenose Lake.jpg
33,Bolmen.jpg
34,Bosten Hu.jpg
35,Boysen Reservoir.jpg
36,Brantley Lake.jpg
37,Bratsk Reservoir.jpg
38,Buhayrat al-Assad.jpg
39,Buhayrat ath Tharthar.jpg
40,Burrendong Reservoir.jpg
41,Caballo Reservoir.jpg
42,Cabonga Reservoir.jpg
43,Camatague.jpg
44,Canandaigua Lake.jpg
45,Canyon Ferry Lake.jpg
46,Cass Lake.jpg
47,Cayuga Lake.jpg
48,Cedar Lake.jpg
49,Chao Hu.jpg
50,Chao Nen Dam.jpg
51,Cheboksary Reservoir.jpg
52,Chesuncook Lake.jpg
53,Chew Bahir.jpg
54,Chiputneticook Lakes.jpg
55,Churchill Lake.jpg
56,Clair Engle Lake.jpg
57,Clinton-Colden Lake.jpg
58,Colville Lake.jpg
59,Conchas Lake.jpg
60,Contwoyto Lake.jpg
61,Cree Lake.jpg
62,Daguan Hu.jpg
63,Dalai Nur.jpg
64,Danau Toba.jpg
65,Danjiangkou Shuiku.jpg
66,Dead Sea.jpg
67,Dongping Hu.jpg
68,Dongting Hu.jpg
69,Dood-Tsagaan Nuur.jpg
70,Dozois Reservoir.jpg
71,Dubawnt Lake.jpg
72,Ebeyty Lake.jpg
73,Ebinur Hu.jpg
74,Elephant Butte Reservoir.jpg
75,Elsen Nur.jpg
76,Embalse de Buenda.jpg
77,Embalse de Cara.jpg
78,Embalse de Entrepeas.jpg
79,Embalse de Garcia  de Sola.jpg
80,Embalse de Guri.jpg
81,Embalse de Gurico.jpg
82,Embalse de Orellana.jpg
83,Embalse Ezequiel Ramos Mexia.jpg
84,Engozero.jpg
85,Etang Saumâtre.jpg
86,Falcon Lake.jpg
87,Femunden.jpg
88,Flaming Gorge Reservoir.jpg
89,Flathead Lake.jpg
90,Fort Peck Lake.jpg
91,Foxen.jpg
92,Franklin D. Roosevelt Lake.jpg
93,Gandhi Sagar Dam.jpg
94,Gaoyou Hu.jpg
95,Gariep Dam.jpg
96,Garry Lake.jpg
97,Gas Hu.jpg
98,Ge Hu.jpg
99,Georgian Bay.jpg
100,Glendo Reservoir.jpg
101,Gobind Sagar Reservoir.jpg
102,Gods Lake.jpg
103,Goose Lake.jpg
104,Gorky Reservoir.jpg
105,Gozha Co.jpg
106,Grand Lake.jpg
107,Great Bear Lake.jpg
108,Great Bitter Lake.jpg
109,Great Slave Lake.jpg
110,Guanting Shuiku.jpg
111,Gyaring Hu.jpg
112,Har Nuur.jpg
113,Har Us Nuur.jpg
114,Harney Lake.jpg
115,Hebgen Lake.jpg
116,Hh Nuur.jpg
117,Hinakud Dam.jpg
118,Hjälmaren.jpg
119,Hoh Sai Hu.jpg
120,Hong Hu.jpg
121,Hongze Hu.jpg
122,Hottah Lake.jpg
123,Huangtang Hu.jpg
124,Huiten Nur.jpg
125,Hulun Nuur.jpg
126,IJsselmeer.jpg
127,Iken Aqsuat Kli.jpg
128,Iken Zhbolat Lake.jpg
129,Iliamna Lake.jpg
130,Imantau Kli.jpg
131,Inarijrvi.jpg
132,Island Lake.jpg
133,Issyk-Kul.jpg
134,Ivankovo Reservoir.jpg
135,J. Strom Thurmond Lake.jpg
136,Jackson Lake.jpg
137,Jezioro Dabie.jpg
138,John H. Kerr Reservoir.jpg
139,Kabalebo Dam.jpg
140,Kainji Reservoir.jpg
141,Kaliningradskiy Zaliv.jpg
142,Kama Reservoir.jpg
143,Kapchagay Reservoir.jpg
144,Karnaphuli Reservoir.jpg
145,Kauno marios.jpg
146,Keban Baraji.jpg
147,Keller Lake.jpg
148,Kemijarvi.jpg
149,Kenohan Jempang.jpg
150,Keuka Lake.jpg
151,Khantayskoye Reservoir.jpg
152,Khashm el Girba Dam.jpg
153,Khövsgöl Nuur.jpg
154,Khyargas Nuur.jpg
155,Kiev Reservoir.jpg
156,Kinbasket Lake.jpg
157,Kishi Qaraoy Kli.jpg
158,Kluane Lake.jpg
159,Koitere.jpg
160,Kostroma Reservoir.jpg
161,Koybaghar Kli.jpg
162,Kremenchuk Reservoir.jpg
163,Krishna Raja Sagar.jpg
164,Lac Alaotra.jpg
165,Lac Chavigny.jpg
166,Lac de Buyo.jpg
167,Lac de Kossou.jpg
168,Lac des Mille Lacs.jpg
169,Lac Île-à-la-Crosse.jpg
170,Lac la Martre.jpg
171,Lac la Ronge.jpg
172,Lac Low.jpg
173,Lac Mai-Ndombe.jpg
174,Lac Minto.jpg
175,Lac Moeru.jpg
176,Lac Onangu.jpg
177,Lac Seul.jpg
178,Lac St.-Jean.jpg
179,Lac Tumba.jpg
180,Lac Upemba.jpg
181,Lac-à-l'Eau-Claire.jpg
182,Lago Argentino.jpg
183,Lago Buenos Aires.jpg
184,Lago Cardiel.jpg
185,Lago Colhu Huapi.jpg
186,Lago Concepción.jpg
187,Lago de  Erepecu.jpg
188,Lago de Cahora Bassa.jpg
189,Lago de Chapala.jpg
190,Lago de Managua.jpg
191,Lago de Nicaragua.jpg
192,Lago de Valencia.jpg
193,Lago di Como.jpg
194,Lago di Garda.jpg
195,Lago Enriquillo.jpg
196,Lago Gatun.jpg
197,Lago Grande.jpg
198,Lago La Plata.jpg
199,Lago Llanquihue.jpg
200,Lago Musters.jpg
201,Lago Nahuel Huapí.jpg
202,Lago Poopó.jpg
203,Lago Ranco.jpg
204,Lago Rincon del Bonete.jpg
205,Lago Rupanco.jpg
206,Lago San Martín.jpg
207,Lago Titicaca.jpg
208,Lago Viedma.jpg
209,Lagoa Mirim.jpg
210,Laguna Chil.jpg
211,Laguna de Bay.jpg
212,Laguna de Pueblo Viejo.jpg
213,Laguna Huaitunas.jpg
214,Laguna Iber.jpg
215,Laguna Ragaguado.jpg
216,Lake Abaya.jpg
217,Lake Abbe.jpg
218,Lake Abitibi.jpg
219,Lake Adobed.jpg
220,Lake Albert.jpg
221,Lake Amadeus.jpg
222,Lake Apopka.jpg
223,Lake Argyle.jpg
224,Lake Assal.jpg
225,Lake Athabasca.jpg
226,Lake Baikal.jpg
227,Lake Balaton.jpg
228,Lake Balkhash.jpg
229,Lake Ballard.jpg
230,Lake Bangweulu.jpg
231,Lake Barkley.jpg
232,Lake Beloye.jpg
233,Lake Benmore.jpg
234,Lake Bienville.jpg
235,Lake Bunyonyi.jpg
236,Lake C.W. McConaughy.jpg
237,Lake Carey.jpg
238,Lake Carnegie.jpg
239,Lake Chad.jpg
240,Lake Chamo.jpg
241,Lake Champlain.jpg
242,Lake Chany.jpg
243,Lake Chelan.jpg
244,Lake Cheshi.jpg
245,Lake Clare.jpg
246,Lake Clark.jpg
247,Lake Coleridge.jpg
248,Lake Cowan.jpg
249,Lake Dbo.jpg
250,Lake Diefenbaker.jpg
251,Lake Disappointment.jpg
252,Lake Dunstan.jpg
253,Lake Edward.jpg
254,Lake Erie.jpg
255,Lake Everard.jpg
256,Lake Eyasi.jpg
257,Lake Eyre North.jpg
258,Lake Eyre South.jpg
259,Lake Francis Case.jpg
260,Lake Frome.jpg
261,Lake Gairdner.jpg
262,Lake Gaston.jpg
263,Lake Gemeri.jpg
264,Lake George.jpg
265,Lake Gordon.jpg
266,Lake Habbaniyah.jpg
267,Lake Hammar.jpg
268,Lake Hauroko.jpg
269,Lake Havasu.jpg
270,Lake Hawea.jpg
271,Lake Hume.jpg
272,Lake Huron.jpg
273,Lake Il'Men'.jpg
274,Lake Imandra.jpg
275,Lake Istokpoga.jpg
276,Lake Kariba.jpg
277,Lake Khanka.jpg
278,Lake Kipawa.jpg
279,Lake Kissimmee.jpg
280,Lake Kivu.jpg
281,Lake Koka.jpg
282,Lake Kolozero.jpg
283,Lake Kovdozero.jpg
284,Lake Kwania.jpg
285,Lake Ladoga.jpg
286,Lake Lembeni.jpg
287,Lake Louise.jpg
288,Lake Mackay.jpg
289,Lake Malawi.jpg
290,Lake Manitoba.jpg
291,Lake Manyara.jpg
292,Lake Marion.jpg
293,Lake Mead.jpg
294,Lake Meredith.jpg
295,Lake Michigan.jpg
296,Lake Minchumina.jpg
297,Lake Mistassini.jpg
298,Lake Mohave.jpg
299,Lake Monowai.jpg
300,Lake Moore.jpg
301,Lake Moultrie.jpg
302,Lake Mulwala.jpg
303,Lake Murray.jpg
304,Lake Naococane.jpg
305,Lake Nasser.jpg
306,Lake Natron.jpg
307,Lake Neale.jpg
308,Lake Nipigon.jpg
309,Lake Nipissing.jpg
310,Lake Novillo.jpg
311,Lake Oahe.jpg
312,Lake of the Woods.jpg
313,Lake Ohau.jpg
314,Lake Okeechobee.jpg
315,Lake Onega.jpg
316,Lake Ontario.jpg
317,Lake Oroville.jpg
318,Lake Payne.jpg
319,Lake Pedder.jpg
320,Lake Peipus.jpg
321,Lake Pend Oreille.jpg
322,Lake Peribonca.jpg
323,Lake Pltipi.jpg
324,Lake Poteriteri.jpg
325,Lake Powell.jpg
326,Lake Razazah.jpg
327,Lake Rentenue.jpg
328,Lake Rossignol.jpg
329,Lake Rotoiti.jpg
330,Lake Rotoroa.jpg
331,Lake Rotorua.jpg
332,Lake Rukwa.jpg
333,Lake Saimaa.jpg
334,Lake Segozerskoye.jpg
335,Lake Seminole.jpg
336,Lake Sevan.jpg
337,Lake Sidney Lanier.jpg
338,Lake Simcoe.jpg
339,Lake Skadar.jpg
340,Lake Srednye Kuyto.jpg
341,Lake St. Clair.jpg
342,Lake St. Joseph.jpg
343,Lake Superior.jpg
344,Lake Taal.jpg
345,Lake Tahoe.jpg
346,Lake Tana.jpg
347,Lake Tanganyika.jpg
348,Lake Taupo.jpg
349,Lake Te Anau.jpg
350,Lake Tekapo.jpg
351,Lake Texoma.jpg
352,Lake Topozero.jpg
353,Lake Torrens.jpg
354,Lake Traverse.jpg
355,Lake Turkana.jpg
356,Lake Tuz.jpg
357,Lake Urmia.jpg
358,Lake Van.jpg
359,Lake Victoria.jpg
360,Lake Volta.jpg
361,Lake Vygozero.jpg
362,Lake Wairarapa.jpg
363,Lake Wakatipu.jpg
364,Lake Walcott.jpg
365,Lake Wanaka.jpg
366,Lake Wells.jpg
367,Lake Winnebago.jpg
368,Lake Winnipeg.jpg
369,Lake Winnipegosis.jpg
370,Lake Winnipesaukee.jpg
371,Lake Zaysan.jpg
372,Langa Co.jpg
373,Lauwerszee.jpg
374,Leech Lake.jpg
375,Lesser Slave Lake.jpg
376,Liangzi Hu.jpg
377,Loch Lochy.jpg
378,Loch Ness.jpg
379,Logan Martin Lake.jpg
380,Lokan Tekojarvi.jpg
381,Long Hu.jpg
382,Long Lake.jpg
383,Lop Nur.jpg
384,Lough Allen.jpg
385,Lough Derg.jpg
386,Lough Neagh.jpg
387,Lough Ree.jpg
388,Lower Arrow Lake.jpg
389,Lower Red Lake.jpg
390,Luoma Hu.jpg
391,Lynx Lake.jpg
392,M'Bakaou Reservoir.jpg
393,Malheur Lake.jpg
394,Mapam Yumco.jpg
395,Mar Chiquita.jpg
396,Marmion Lake.jpg
397,Marqakl.jpg
398,Masinga Res..jpg
399,Mälaren.jpg
400,McLeod Bay.jpg
401,Mhisa.jpg
402,Mille Lacs Lake.jpg
403,Millerton Lake.jpg
404,Mingevir Reservoir.jpg
405,Mitchell Lake.jpg
406,Moosehead Lake.jpg
407,Mritz.jpg
408,Nagarjuna Sagar Dam.jpg
409,Nam Co.jpg
410,Nam Ngum Reservoir.jpg
411,Nettilling Lake.jpg
412,Ngangz Co.jpg
413,Ngoring Hu.jpg
414,Nizhnekamsk Reservoir.jpg
415,Nonacho Lake.jpg
416,North Caribou Lake.jpg
417,North Channel.jpg
418,Novosibirsk Reservoir.jpg
419,Obanbori Qayroqum.jpg
420,Ogoki Reservoir.jpg
421,Ondozero.jpg
422,Oneida Lake.jpg
423,Ossokmanuan Lake.jpg
424,Oulujarvi.jpg
425,Owasco Lake.jpg
426,Ozero Agata.jpg
427,Ozero Andreyevskoye.jpg
428,Ozero Arakhley.jpg
429,Ozero Artevo.jpg
430,Ozero Ayan.jpg
431,Ozero Ayaturku.jpg
432,Ozero Bakul.jpg
433,Ozero Beloye.jpg
434,Ozero Bol'shoye Topol'noye.jpg
435,Ozero Bolshaya Kharga.jpg
436,Ozero Bolshoy Kazymskiy Sor.jpg
437,Ozero Bolshoy Olr.jpg
438,Ozero Bolshoy Shishkarym.jpg
439,Ozero Bolshoy Sor.jpg
440,Ozero Bolshoy Uvat.jpg
441,Ozero Bolshoye Yeravnoye.jpg
442,Ozero Bustakh.jpg
443,Ozero Chaselskoye.jpg
444,Ozero Chrtovo.jpg
445,Ozero Chukochye.jpg
446,Ozero Dyupkun.jpg
447,Ozero Elgygytgyn.jpg
448,Ozero Enetor.jpg
449,Ozero Ergipskiy Sor.jpg
450,Ozero Glubokoye.jpg
451,Ozero Gorkoye.jpg
452,Ozero Gusinoye.jpg
453,Ozero Ik.jpg
454,Ozero Ilirgytgyn.jpg
455,Ozero Irgen.jpg
456,Ozero Isinginskoye.jpg
457,Ozero Keta.jpg
458,Ozero Khantayskoye.jpg
459,Ozero Kipylyushi.jpg
460,Ozero Kiyeng-Kyuyel.jpg
461,Ozero Kokora.jpg
462,Ozero Kronotskoye.jpg
463,Ozero Krugovatoye.jpg
464,Ozero Kubenskoye.jpg
465,Ozero Kuchukskoye.jpg
466,Ozero Kulundinskoye.jpg
467,Ozero Kungasalakh.jpg
468,Ozero Labaz.jpg
469,Ozero Lama.jpg
470,Ozero Leushinskiy Tuman.jpg
471,Ozero Maraldy.jpg
472,Ozero Mogotoyevo.jpg
473,Ozero Nerpich'ye.jpg
474,Ozero Neyto.jpg
475,Ozero Ozhogino.jpg
476,Ozero Pitlyarskiy Sor.jpg
477,Ozero Portnyagino.jpg
478,Ozero Purinskoye.jpg
479,Ozero Pyasino.jpg
480,Ozero Sagarychye.jpg
481,Ozero Samotlor.jpg
482,Ozero Severnoye.jpg
483,Ozero Shalkar.jpg
484,Ozero Shuryshkarskiy Sor.jpg
485,Ozero Sobachye.jpg
486,Ozero Soluntakh.jpg
487,Ozero Syrkovoye.jpg
488,Ozero Tandovo.jpg
489,Ozero Teke.jpg
490,Ozero Teletskoye.jpg
491,Ozero Tembenchi.jpg
492,Ozero Tenis.jpg
493,Ozero Tormemtor.jpg
494,Ozero Tuman.jpg
495,Ozero Tursuntskiy Tuman.jpg
496,Ozero Untor.jpg
497,Ozero Vandmtor.jpg
498,Ozero Vivi.jpg
499,Ozero Yakh-Tur.jpg
500,Ozero Yambuto.jpg
501,Ozero Yarroto Pervoye.jpg
502,Ozero Yarroto Vtoroye.jpg
503,Ozero Yasaveyto.jpg
504,Paduskoye More.jpg
505,Palisades Reservoir.jpg
506,Pathfinder Reservoir.jpg
507,Petenwell Lake.jpg
508,Pielinen.jpg
509,Pijnne.jpg
510,Pjrvi.jpg
511,Point Lake.jpg
512,Porttipahta Reservoir.jpg
513,Poyang Hu.jpg
514,Presa Alvaro Obregon.jpg
515,Presa de la Angostura.jpg
516,Presa de la Boquilla.jpg
517,Presa del Infiernillo.jpg
518,Presa Manuel vila Camacho.jpg
519,Presa Marte R. Gomez.jpg
520,Presa Miguel Aleman.jpg
521,Presa Miguel Hidalgo.jpg
522,Presa Nezahualcyotl.jpg
523,Presa Vicente Guerrero.jpg
524,Professor Doctor Ingenieur W. J. Van Blommestein Meer.jpg
525,Pskoyskoye Ozero.jpg
526,Puma Yumco.jpg
527,Pyhjrvi.jpg
528,Qagan Nur.jpg
529,Qalybek Kli.jpg
530,Qarasor Kli.jpg
531,Qinghai Hu.jpg
532,Qiyakty Kli.jpg
533,Qozhakl.jpg
534,Qusmuryn Köli.jpg
535,Qypshaq Kli.jpg
536,Rainy Lake.jpg
537,Randijaure.jpg
538,Red Bluff Lake.jpg
539,Reg Nuur.jpg
540,Reindeer Lake.jpg
541,Represa Agua Vermetha.jpg
542,Represa de São Simão.jpg
543,Represa de Tucuruí.jpg
544,Represa Furnas.jpg
545,Represa Iepe.jpg
546,Represa Itaipu.jpg
547,Represa Itarare.jpg
548,Represa Porto Primavera.jpg
549,Represa Tres Marias.jpg
550,Repressa de Jupia.jpg
551,Réservoir Baskatong.jpg
552,Réservoir de Caniapiscau.jpg
553,Réservoir de La Grande 2.jpg
554,Réservoir de La Grande 3.jpg
555,Réservoir Gouin.jpg
556,Réservoir Manicouagan.jpg
557,Réservoir Outardes Quatre.jpg
558,Réservoir Pipmuacan.jpg
559,Rikkavesi.jpg
560,Roseires Reservoir.jpg
561,Rye Patch Reservoir.jpg
562,Røssvatnet.jpg
563,Saginaw Bay.jpg
564,Saksak Dagi.jpg
565,Samara Reservoir.jpg
566,Sandy Lake.jpg
567,Sangiyn Dalay Nuur.jpg
568,Saratov Reservoir.jpg
569,Sarygamysh Köli.jpg
570,Saryqopa Kli.jpg
571,Sasyqkl.jpg
572,Schweriner See.jpg
573,Scott Lake.jpg
574,Sea of Galilee.jpg
575,Sebago Lake.jpg
576,Selwyn Lake.jpg
577,Seminoe Reservoir.jpg
578,Senanayake Samudra.jpg
579,Serebryanskoe Reservoir.jpg
580,Shardara Bgeni.jpg
581,Shasta Lake.jpg
582,Shreksor Kli.jpg
583,Siling Co.jpg
584,Siljan.jpg
585,Sipiwesk Lac.jpg
586,Siri Kit Dam.jpg
587,Smallwood Reservoir.jpg
588,Snåsavatnet.jpg
589,Songhua Hu.jpg
590,Southern Indian Lake.jpg
591,Split Lake.jpg
592,St. Marys River.jpg
593,Stanley Reservoir.jpg
594,Stora Lulevatten.jpg
595,Storavan.jpg
596,Storsjön.jpg
597,Storuman.jpg
598,Sturgeon Lake.jpg
599,Supung Reservoir.jpg
600,Syvash.jpg
601,Tai Hu.jpg
602,Takijuq Lake.jpg
603,Tangra Yumco.jpg
604,Tathlina Lake.jpg
605,Tehek Lake.jpg
606,Telmen Nuur.jpg
607,Tengiz Köli.jpg
608,Teshekpuk Lake.jpg
609,Tetlin Lake.jpg
610,Tiete.jpg
611,Tobin Lake.jpg
612,Toktogul Suu Saktagychy.jpg
613,Toledo Bend Reservoir.jpg
614,Tonle Sap.jpg
615,Torneträsk.jpg
616,Travaillant Lake.jpg
617,Trout Lake.jpg
618,Tsimlyansk Reservoir.jpg
619,Tyrifjorden.jpg
620,Ubinskoye Lake.jpg
621,Ubolratna Reservoir.jpg
622,Uddjaure.jpg
623,Uglich Reservoir.jpg
624,Ulansuhai Nur.jpg
625,Ulgain Gobi.jpg
626,Umbozero Lake.jpg
627,Umfreville Lake.jpg
628,Upper Arrow Lake.jpg
629,Upper Klamath Lake.jpg
630,Upper Lough Erne.jpg
631,Upper Red Lake.jpg
632,Ust-Ilimsk Reservoir.jpg
633,Ute Reservoir.jpg
634,Uvs Nuur.jpg
635,Vaal Dam.jpg
636,Vanderkloof Dam.jpg
637,Vänern.jpg
638,Vättern.jpg
639,Vilyuy Reservoir.jpg
640,Virihaure.jpg
641,Volgograd Reservoir.jpg
642,Votkinsk Reservoir.jpg
643,Võrtsjärv.jpg
644,Walter F. George Reservoir.jpg
645,Washburn Lake.jpg
646,Weishan Hu.jpg
647,Wheeler Lake.jpg
648,Whitefish Bay.jpg
649,Wholdaia Lake.jpg
650,Williston Lake.jpg
651,Wollaston Lake.jpg
652,Wuchang Hu.jpg
653,Wyangala Reservoir.jpg
654,Xinanjiang Shuiku.jpg
655,Xinfengjiang Shuiku.jpg
656,Yamzho Yumco.jpg
657,Yathkyed Lake.jpg
658,Yellowstone Lake.jpg
659,Yeren.jpg
660,Yke Lake.jpg
661,Yueliang Pao.jpg
662,Zalew Wislany.jpg
663,Zeta Lake.jpg
664,Zeya Reservoir.jpg
665,Zhalauly Kli.jpg
